/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.13
 -- right : 0.03
 -- left : 0.24

('left', 'red', 'right', None)
 -- forward : -0.29
 -- None : 0.42
 -- right : 0.04
 -- left : -0.58

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.04
 -- left : -0.21

('left', 'red', 'right', 'left')
 -- forward : -0.11
 -- None : 0.15
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.86
 -- None : -0.28
 -- right : 0.03
 -- left : 0.05

('right', 'green', 'right', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.06
 -- left : -0.20

('forward', 'red', 'left', None)
 -- forward : -1.15
 -- None : 0.04
 -- right : 0.35
 -- left : -0.79

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -0.80

('left', 'green', None, 'forward')
 -- forward : 0.10
 -- None : -0.49
 -- right : 0.38
 -- left : -2.05

('left', 'green', 'right', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.39

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.12
 -- left : -0.40

('left', 'red', None, 'right')
 -- forward : -0.38
 -- None : 0.27
 -- right : 0.01
 -- left : -0.81

('left', 'green', None, None)
 -- forward : 0.17
 -- None : -1.25
 -- right : 0.11
 -- left : 1.53

('left', 'green', None, 'left')
 -- forward : 0.11
 -- None : -0.43
 -- right : 0.05
 -- left : 1.11

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.10
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.10
 -- left : -0.21

('forward', 'red', 'right', None)
 -- forward : -0.38
 -- None : 0.02
 -- right : 0.15
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.20

('forward', 'green', None, 'right')
 -- forward : 0.45
 -- None : -0.04
 -- right : 0.00
 -- left : -0.59

('right', 'red', 'left', 'forward')
 -- forward : -0.09
 -- None : 0.03
 -- right : 0.14
 -- left : -0.10

('forward', 'red', 'right', 'left')
 -- forward : -0.40
 -- None : 0.20
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -0.11

('left', 'green', 'left', 'left')
 -- forward : 0.16
 -- None : -0.06
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.02
 -- left : -0.21

('left', 'green', 'left', None)
 -- forward : 0.04
 -- None : -0.37
 -- right : 0.04
 -- left : 0.51

('right', 'green', 'forward', None)
 -- forward : 0.04
 -- None : -0.26
 -- right : 0.67
 -- left : 0.05

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.05
 -- left : -0.21

('left', 'green', 'left', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -1.73
 -- None : 1.34
 -- right : 0.09
 -- left : -2.27

